"Subject...1","game","choice"
128,"hdg_1",1
128,"hdg_2",1
128,"hdg_3",1
128,"hdg_4",1
128,"hdg_5",1
128,"hdg_6",0
128,"hdg_7",0
128,"hdg_8",1
128,"hdg_9",1
128,"hdg_10",0
129,"hdg_1",0
129,"hdg_2",1
129,"hdg_3",1
129,"hdg_4",1
129,"hdg_5",1
129,"hdg_6",0
129,"hdg_7",0
129,"hdg_8",1
129,"hdg_9",0
129,"hdg_10",1
130,"hdg_1",0
130,"hdg_2",1
130,"hdg_3",1
130,"hdg_4",1
130,"hdg_5",0
130,"hdg_6",1
130,"hdg_7",0
130,"hdg_8",0
130,"hdg_9",0
130,"hdg_10",1
131,"hdg_1",1
131,"hdg_2",1
131,"hdg_3",1
131,"hdg_4",1
131,"hdg_5",1
131,"hdg_6",0
131,"hdg_7",1
131,"hdg_8",0
131,"hdg_9",1
131,"hdg_10",0
132,"hdg_1",0
132,"hdg_2",0
132,"hdg_3",0
132,"hdg_4",0
132,"hdg_5",1
132,"hdg_6",1
132,"hdg_7",0
132,"hdg_8",0
132,"hdg_9",1
132,"hdg_10",1
133,"hdg_1",0
133,"hdg_2",0
133,"hdg_3",0
133,"hdg_4",0
133,"hdg_5",1
133,"hdg_6",0
133,"hdg_7",0
133,"hdg_8",0
133,"hdg_9",0
133,"hdg_10",0
134,"hdg_1",1
134,"hdg_2",1
134,"hdg_3",1
134,"hdg_4",1
134,"hdg_5",1
134,"hdg_6",1
134,"hdg_7",1
134,"hdg_8",1
134,"hdg_9",1
134,"hdg_10",1
135,"hdg_1",1
135,"hdg_2",1
135,"hdg_3",1
135,"hdg_4",1
135,"hdg_5",1
135,"hdg_6",0
135,"hdg_7",1
135,"hdg_8",1
135,"hdg_9",1
135,"hdg_10",0
136,"hdg_1",0
136,"hdg_2",1
136,"hdg_3",1
136,"hdg_4",1
136,"hdg_5",1
136,"hdg_6",0
136,"hdg_7",1
136,"hdg_8",1
136,"hdg_9",1
136,"hdg_10",1
137,"hdg_1",1
137,"hdg_2",0
137,"hdg_3",1
137,"hdg_4",0
137,"hdg_5",1
137,"hdg_6",0
137,"hdg_7",0
137,"hdg_8",1
137,"hdg_9",1
137,"hdg_10",0
138,"hdg_1",0
138,"hdg_2",1
138,"hdg_3",1
138,"hdg_4",1
138,"hdg_5",1
138,"hdg_6",1
138,"hdg_7",1
138,"hdg_8",1
138,"hdg_9",1
138,"hdg_10",1
139,"hdg_1",1
139,"hdg_2",0
139,"hdg_3",0
139,"hdg_4",1
139,"hdg_5",1
139,"hdg_6",0
139,"hdg_7",0
139,"hdg_8",1
139,"hdg_9",0
139,"hdg_10",0
140,"hdg_1",1
140,"hdg_2",1
140,"hdg_3",1
140,"hdg_4",1
140,"hdg_5",1
140,"hdg_6",0
140,"hdg_7",1
140,"hdg_8",0
140,"hdg_9",1
140,"hdg_10",0
141,"hdg_1",0
141,"hdg_2",1
141,"hdg_3",1
141,"hdg_4",1
141,"hdg_5",1
141,"hdg_6",0
141,"hdg_7",1
141,"hdg_8",1
141,"hdg_9",0
141,"hdg_10",0
142,"hdg_1",1
142,"hdg_2",0
142,"hdg_3",0
142,"hdg_4",0
142,"hdg_5",1
142,"hdg_6",0
142,"hdg_7",1
142,"hdg_8",0
142,"hdg_9",0
142,"hdg_10",1
143,"hdg_1",0
143,"hdg_2",0
143,"hdg_3",1
143,"hdg_4",1
143,"hdg_5",1
143,"hdg_6",0
143,"hdg_7",1
143,"hdg_8",0
143,"hdg_9",1
143,"hdg_10",1
144,"hdg_1",0
144,"hdg_2",1
144,"hdg_3",1
144,"hdg_4",0
144,"hdg_5",1
144,"hdg_6",0
144,"hdg_7",1
144,"hdg_8",1
144,"hdg_9",1
144,"hdg_10",0
145,"hdg_1",0
145,"hdg_2",0
145,"hdg_3",0
145,"hdg_4",1
145,"hdg_5",1
145,"hdg_6",0
145,"hdg_7",1
145,"hdg_8",1
145,"hdg_9",1
145,"hdg_10",1
146,"hdg_1",1
146,"hdg_2",1
146,"hdg_3",1
146,"hdg_4",1
146,"hdg_5",1
146,"hdg_6",1
146,"hdg_7",1
146,"hdg_8",1
146,"hdg_9",1
146,"hdg_10",1
147,"hdg_1",0
147,"hdg_2",0
147,"hdg_3",1
147,"hdg_4",0
147,"hdg_5",0
147,"hdg_6",0
147,"hdg_7",1
147,"hdg_8",1
147,"hdg_9",0
147,"hdg_10",1
1,"mp_1",0
1,"mp_2",1
1,"mp_3",0
1,"mp_4",1
1,"mp_5",1
1,"mp_6",0
1,"mp_7",0
1,"mp_8",0
1,"mp_9",0
1,"mp_10",1
2,"mp_1",1
2,"mp_2",1
2,"mp_3",1
2,"mp_4",1
2,"mp_5",1
2,"mp_6",1
2,"mp_7",1
2,"mp_8",1
2,"mp_9",1
2,"mp_10",1
3,"mp_1",1
3,"mp_2",1
3,"mp_3",1
3,"mp_4",1
3,"mp_5",1
3,"mp_6",1
3,"mp_7",0
3,"mp_8",0
3,"mp_9",0
3,"mp_10",0
4,"mp_1",1
4,"mp_2",0
4,"mp_3",1
4,"mp_4",0
4,"mp_5",0
4,"mp_6",0
4,"mp_7",1
4,"mp_8",0
4,"mp_9",0
4,"mp_10",0
5,"mp_1",1
5,"mp_2",1
5,"mp_3",1
5,"mp_4",1
5,"mp_5",1
5,"mp_6",1
5,"mp_7",1
5,"mp_8",1
5,"mp_9",1
5,"mp_10",1
6,"mp_1",0
6,"mp_2",1
6,"mp_3",1
6,"mp_4",1
6,"mp_5",1
6,"mp_6",1
6,"mp_7",0
6,"mp_8",0
6,"mp_9",0
6,"mp_10",0
7,"mp_1",1
7,"mp_2",1
7,"mp_3",1
7,"mp_4",1
7,"mp_5",1
7,"mp_6",1
7,"mp_7",1
7,"mp_8",1
7,"mp_9",1
7,"mp_10",1
8,"mp_1",1
8,"mp_2",0
8,"mp_3",0
8,"mp_4",0
8,"mp_5",0
8,"mp_6",0
8,"mp_7",0
8,"mp_8",0
8,"mp_9",0
8,"mp_10",0
9,"mp_1",1
9,"mp_2",0
9,"mp_3",0
9,"mp_4",1
9,"mp_5",1
9,"mp_6",0
9,"mp_7",0
9,"mp_8",0
9,"mp_9",0
9,"mp_10",0
10,"mp_1",0
10,"mp_2",0
10,"mp_3",1
10,"mp_4",1
10,"mp_5",1
10,"mp_6",1
10,"mp_7",0
10,"mp_8",1
10,"mp_9",0
10,"mp_10",0
11,"mp_1",1
11,"mp_2",1
11,"mp_3",1
11,"mp_4",1
11,"mp_5",1
11,"mp_6",0
11,"mp_7",0
11,"mp_8",1
11,"mp_9",0
11,"mp_10",0
12,"mp_1",1
12,"mp_2",1
12,"mp_3",1
12,"mp_4",0
12,"mp_5",1
12,"mp_6",1
12,"mp_7",1
12,"mp_8",0
12,"mp_9",0
12,"mp_10",0
13,"mp_1",0
13,"mp_2",1
13,"mp_3",1
13,"mp_4",0
13,"mp_5",0
13,"mp_6",0
13,"mp_7",0
13,"mp_8",0
13,"mp_9",0
13,"mp_10",0
14,"mp_1",1
14,"mp_2",1
14,"mp_3",1
14,"mp_4",1
14,"mp_5",1
14,"mp_6",1
14,"mp_7",1
14,"mp_8",1
14,"mp_9",1
14,"mp_10",1
15,"mp_1",0
15,"mp_2",0
15,"mp_3",0
15,"mp_4",0
15,"mp_5",0
15,"mp_6",1
15,"mp_7",0
15,"mp_8",1
15,"mp_9",1
15,"mp_10",0
16,"mp_1",1
16,"mp_2",1
16,"mp_3",1
16,"mp_4",1
16,"mp_5",1
16,"mp_6",0
16,"mp_7",1
16,"mp_8",1
16,"mp_9",1
16,"mp_10",1
17,"mp_1",1
17,"mp_2",1
17,"mp_3",1
17,"mp_4",1
17,"mp_5",1
17,"mp_6",0
17,"mp_7",0
17,"mp_8",0
17,"mp_9",0
17,"mp_10",0
18,"mp_1",0
18,"mp_2",1
18,"mp_3",1
18,"mp_4",1
18,"mp_5",1
18,"mp_6",0
18,"mp_7",0
18,"mp_8",0
18,"mp_9",1
18,"mp_10",1
19,"mp_1",1
19,"mp_2",1
19,"mp_3",1
19,"mp_4",1
19,"mp_5",1
19,"mp_6",0
19,"mp_7",0
19,"mp_8",0
19,"mp_9",0
19,"mp_10",0
20,"mp_1",1
20,"mp_2",1
20,"mp_3",1
20,"mp_4",1
20,"mp_5",1
20,"mp_6",1
20,"mp_7",1
20,"mp_8",1
20,"mp_9",1
20,"mp_10",1
21,"mp_1",0
21,"mp_2",1
21,"mp_3",1
21,"mp_4",0
21,"mp_5",1
21,"mp_6",1
21,"mp_7",0
21,"mp_8",0
21,"mp_9",0
21,"mp_10",0
22,"mp_1",0
22,"mp_2",1
22,"mp_3",1
22,"mp_4",0
22,"mp_5",1
22,"mp_6",0
22,"mp_7",0
22,"mp_8",0
22,"mp_9",0
22,"mp_10",0
23,"mp_1",0
23,"mp_2",1
23,"mp_3",1
23,"mp_4",0
23,"mp_5",1
23,"mp_6",1
23,"mp_7",0
23,"mp_8",0
23,"mp_9",0
23,"mp_10",0
24,"mp_1",1
24,"mp_2",0
24,"mp_3",1
24,"mp_4",1
24,"mp_5",0
24,"mp_6",1
24,"mp_7",0
24,"mp_8",0
24,"mp_9",1
24,"mp_10",1
25,"mp_1",0
25,"mp_2",0
25,"mp_3",0
25,"mp_4",0
25,"mp_5",1
25,"mp_6",0
25,"mp_7",0
25,"mp_8",0
25,"mp_9",0
25,"mp_10",0
26,"mp_1",0
26,"mp_2",1
26,"mp_3",1
26,"mp_4",1
26,"mp_5",1
26,"mp_6",0
26,"mp_7",1
26,"mp_8",1
26,"mp_9",0
26,"mp_10",1
27,"mp_1",0
27,"mp_2",1
27,"mp_3",1
27,"mp_4",1
27,"mp_5",1
27,"mp_6",0
27,"mp_7",0
27,"mp_8",0
27,"mp_9",1
27,"mp_10",1
28,"mp_1",0
28,"mp_2",0
28,"mp_3",1
28,"mp_4",1
28,"mp_5",0
28,"mp_6",1
28,"mp_7",1
28,"mp_8",1
28,"mp_9",0
28,"mp_10",0
29,"mp_1",1
29,"mp_2",1
29,"mp_3",1
29,"mp_4",1
29,"mp_5",1
29,"mp_6",1
29,"mp_7",1
29,"mp_8",0
29,"mp_9",0
29,"mp_10",0
30,"mp_1",0
30,"mp_2",1
30,"mp_3",1
30,"mp_4",1
30,"mp_5",1
30,"mp_6",1
30,"mp_7",0
30,"mp_8",0
30,"mp_9",0
30,"mp_10",0
31,"mp_1",1
31,"mp_2",1
31,"mp_3",1
31,"mp_4",1
31,"mp_5",1
31,"mp_6",1
31,"mp_7",0
31,"mp_8",0
31,"mp_9",0
31,"mp_10",0
32,"mp_1",1
32,"mp_2",1
32,"mp_3",1
32,"mp_4",1
32,"mp_5",1
32,"mp_6",0
32,"mp_7",0
32,"mp_8",0
32,"mp_9",0
32,"mp_10",0
33,"mp_1",1
33,"mp_2",0
33,"mp_3",1
33,"mp_4",1
33,"mp_5",1
33,"mp_6",0
33,"mp_7",1
33,"mp_8",1
33,"mp_9",1
33,"mp_10",1
34,"mp_1",0
34,"mp_2",0
34,"mp_3",1
34,"mp_4",0
34,"mp_5",0
34,"mp_6",1
34,"mp_7",0
34,"mp_8",0
34,"mp_9",0
34,"mp_10",0
35,"mp_1",1
35,"mp_2",0
35,"mp_3",1
35,"mp_4",1
35,"mp_5",1
35,"mp_6",0
35,"mp_7",0
35,"mp_8",0
35,"mp_9",0
35,"mp_10",0
36,"mp_1",1
36,"mp_2",1
36,"mp_3",1
36,"mp_4",1
36,"mp_5",1
36,"mp_6",1
36,"mp_7",0
36,"mp_8",0
36,"mp_9",0
36,"mp_10",0
37,"mp_1",1
37,"mp_2",1
37,"mp_3",1
37,"mp_4",1
37,"mp_5",1
37,"mp_6",1
37,"mp_7",1
37,"mp_8",1
37,"mp_9",1
37,"mp_10",1
38,"mp_1",1
38,"mp_2",0
38,"mp_3",1
38,"mp_4",1
38,"mp_5",1
38,"mp_6",0
38,"mp_7",1
38,"mp_8",1
38,"mp_9",0
38,"mp_10",0
39,"mp_1",1
39,"mp_2",1
39,"mp_3",0
39,"mp_4",0
39,"mp_5",1
39,"mp_6",0
39,"mp_7",0
39,"mp_8",0
39,"mp_9",0
39,"mp_10",0
40,"mp_1",0
40,"mp_2",1
40,"mp_3",1
40,"mp_4",1
40,"mp_5",1
40,"mp_6",0
40,"mp_7",0
40,"mp_8",0
40,"mp_9",0
40,"mp_10",0
41,"mp_1",1
41,"mp_2",0
41,"mp_3",0
41,"mp_4",0
41,"mp_5",0
41,"mp_6",1
41,"mp_7",0
41,"mp_8",1
41,"mp_9",0
41,"mp_10",0
42,"mp_1",1
42,"mp_2",1
42,"mp_3",1
42,"mp_4",0
42,"mp_5",0
42,"mp_6",1
42,"mp_7",0
42,"mp_8",0
42,"mp_9",0
42,"mp_10",0
43,"mp_1",1
43,"mp_2",1
43,"mp_3",1
43,"mp_4",0
43,"mp_5",1
43,"mp_6",0
43,"mp_7",1
43,"mp_8",1
43,"mp_9",0
43,"mp_10",0
44,"mp_1",0
44,"mp_2",1
44,"mp_3",1
44,"mp_4",1
44,"mp_5",1
44,"mp_6",0
44,"mp_7",0
44,"mp_8",0
44,"mp_9",0
44,"mp_10",0
45,"mp_1",0
45,"mp_2",0
45,"mp_3",0
45,"mp_4",1
45,"mp_5",1
45,"mp_6",0
45,"mp_7",1
45,"mp_8",0
45,"mp_9",1
45,"mp_10",0
46,"mp_1",1
46,"mp_2",0
46,"mp_3",0
46,"mp_4",0
46,"mp_5",0
46,"mp_6",0
46,"mp_7",0
46,"mp_8",0
46,"mp_9",0
46,"mp_10",0
47,"mp_1",0
47,"mp_2",1
47,"mp_3",1
47,"mp_4",1
47,"mp_5",1
47,"mp_6",1
47,"mp_7",0
47,"mp_8",0
47,"mp_9",0
47,"mp_10",0
48,"mp_1",1
48,"mp_2",0
48,"mp_3",0
48,"mp_4",1
48,"mp_5",1
48,"mp_6",1
48,"mp_7",0
48,"mp_8",1
48,"mp_9",0
48,"mp_10",0
49,"mp_1",1
49,"mp_2",1
49,"mp_3",1
49,"mp_4",1
49,"mp_5",1
49,"mp_6",1
49,"mp_7",0
49,"mp_8",1
49,"mp_9",1
49,"mp_10",1
50,"mp_1",1
50,"mp_2",1
50,"mp_3",1
50,"mp_4",1
50,"mp_5",1
50,"mp_6",1
50,"mp_7",1
50,"mp_8",1
50,"mp_9",1
50,"mp_10",1
51,"mp_1",1
51,"mp_2",0
51,"mp_3",1
51,"mp_4",1
51,"mp_5",1
51,"mp_6",0
51,"mp_7",0
51,"mp_8",1
51,"mp_9",0
51,"mp_10",0
52,"mp_1",1
52,"mp_2",1
52,"mp_3",1
52,"mp_4",1
52,"mp_5",1
52,"mp_6",0
52,"mp_7",1
52,"mp_8",1
52,"mp_9",0
52,"mp_10",0
53,"mp_1",0
53,"mp_2",0
53,"mp_3",0
53,"mp_4",0
53,"mp_5",0
53,"mp_6",0
53,"mp_7",1
53,"mp_8",0
53,"mp_9",1
53,"mp_10",0
54,"mp_1",1
54,"mp_2",0
54,"mp_3",1
54,"mp_4",1
54,"mp_5",1
54,"mp_6",0
54,"mp_7",0
54,"mp_8",0
54,"mp_9",0
54,"mp_10",0
55,"mp_1",1
55,"mp_2",1
55,"mp_3",1
55,"mp_4",0
55,"mp_5",1
55,"mp_6",0
55,"mp_7",0
55,"mp_8",0
55,"mp_9",0
55,"mp_10",0
56,"mp_1",0
56,"mp_2",0
56,"mp_3",0
56,"mp_4",0
56,"mp_5",0
56,"mp_6",0
56,"mp_7",0
56,"mp_8",0
56,"mp_9",0
56,"mp_10",1
57,"mp_1",1
57,"mp_2",1
57,"mp_3",1
57,"mp_4",1
57,"mp_5",1
57,"mp_6",0
57,"mp_7",0
57,"mp_8",1
57,"mp_9",0
57,"mp_10",0
58,"mp_1",1
58,"mp_2",1
58,"mp_3",1
58,"mp_4",1
58,"mp_5",1
58,"mp_6",0
58,"mp_7",0
58,"mp_8",0
58,"mp_9",1
58,"mp_10",1
59,"mp_1",0
59,"mp_2",0
59,"mp_3",1
59,"mp_4",1
59,"mp_5",1
59,"mp_6",1
59,"mp_7",0
59,"mp_8",1
59,"mp_9",1
59,"mp_10",1
60,"mp_1",1
60,"mp_2",0
60,"mp_3",0
60,"mp_4",1
60,"mp_5",1
60,"mp_6",1
60,"mp_7",0
60,"mp_8",0
60,"mp_9",0
60,"mp_10",0
61,"mp_1",1
61,"mp_2",1
61,"mp_3",0
61,"mp_4",0
61,"mp_5",1
61,"mp_6",1
61,"mp_7",1
61,"mp_8",0
61,"mp_9",0
61,"mp_10",0
62,"mp_1",0
62,"mp_2",1
62,"mp_3",1
62,"mp_4",1
62,"mp_5",1
62,"mp_6",1
62,"mp_7",0
62,"mp_8",0
62,"mp_9",1
62,"mp_10",0
63,"mp_1",0
63,"mp_2",1
63,"mp_3",1
63,"mp_4",1
63,"mp_5",1
63,"mp_6",0
63,"mp_7",0
63,"mp_8",0
63,"mp_9",1
63,"mp_10",0
64,"mp_1",0
64,"mp_2",0
64,"mp_3",1
64,"mp_4",1
64,"mp_5",1
64,"mp_6",1
64,"mp_7",0
64,"mp_8",0
64,"mp_9",0
64,"mp_10",1
65,"mp_1",1
65,"mp_2",1
65,"mp_3",1
65,"mp_4",1
65,"mp_5",1
65,"mp_6",0
65,"mp_7",0
65,"mp_8",0
65,"mp_9",0
65,"mp_10",0
66,"mp_1",1
66,"mp_2",1
66,"mp_3",1
66,"mp_4",0
66,"mp_5",0
66,"mp_6",1
66,"mp_7",0
66,"mp_8",1
66,"mp_9",0
66,"mp_10",0
67,"mp_1",0
67,"mp_2",1
67,"mp_3",0
67,"mp_4",1
67,"mp_5",1
67,"mp_6",1
67,"mp_7",0
67,"mp_8",0
67,"mp_9",0
67,"mp_10",0
68,"mp_1",1
68,"mp_2",1
68,"mp_3",1
68,"mp_4",1
68,"mp_5",1
68,"mp_6",1
68,"mp_7",1
68,"mp_8",1
68,"mp_9",1
68,"mp_10",1
69,"mp_1",1
69,"mp_2",1
69,"mp_3",1
69,"mp_4",1
69,"mp_5",1
69,"mp_6",1
69,"mp_7",0
69,"mp_8",0
69,"mp_9",0
69,"mp_10",1
70,"mp_1",0
70,"mp_2",1
70,"mp_3",1
70,"mp_4",1
70,"mp_5",1
70,"mp_6",1
70,"mp_7",0
70,"mp_8",0
70,"mp_9",0
70,"mp_10",0
71,"mp_1",1
71,"mp_2",1
71,"mp_3",0
71,"mp_4",1
71,"mp_5",1
71,"mp_6",1
71,"mp_7",0
71,"mp_8",0
71,"mp_9",0
71,"mp_10",0
72,"mp_1",1
72,"mp_2",1
72,"mp_3",0
72,"mp_4",0
72,"mp_5",1
72,"mp_6",0
72,"mp_7",0
72,"mp_8",1
72,"mp_9",0
72,"mp_10",1
73,"mp_1",1
73,"mp_2",0
73,"mp_3",1
73,"mp_4",1
73,"mp_5",1
73,"mp_6",1
73,"mp_7",1
73,"mp_8",0
73,"mp_9",0
73,"mp_10",1
74,"mp_1",0
74,"mp_2",1
74,"mp_3",1
74,"mp_4",0
74,"mp_5",1
74,"mp_6",0
74,"mp_7",0
74,"mp_8",1
74,"mp_9",1
74,"mp_10",0
75,"mp_1",1
75,"mp_2",1
75,"mp_3",1
75,"mp_4",1
75,"mp_5",1
75,"mp_6",1
75,"mp_7",1
75,"mp_8",1
75,"mp_9",0
75,"mp_10",1
76,"mp_1",1
76,"mp_2",1
76,"mp_3",1
76,"mp_4",1
76,"mp_5",1
76,"mp_6",1
76,"mp_7",0
76,"mp_8",1
76,"mp_9",1
76,"mp_10",1
77,"mp_1",1
77,"mp_2",1
77,"mp_3",1
77,"mp_4",1
77,"mp_5",0
77,"mp_6",0
77,"mp_7",0
77,"mp_8",0
77,"mp_9",0
77,"mp_10",1
78,"mp_1",1
78,"mp_2",1
78,"mp_3",0
78,"mp_4",0
78,"mp_5",0
78,"mp_6",1
78,"mp_7",0
78,"mp_8",0
78,"mp_9",1
78,"mp_10",0
79,"mp_1",0
79,"mp_2",0
79,"mp_3",1
79,"mp_4",0
79,"mp_5",1
79,"mp_6",0
79,"mp_7",1
79,"mp_8",1
79,"mp_9",1
79,"mp_10",1
80,"mp_1",1
80,"mp_2",0
80,"mp_3",1
80,"mp_4",1
80,"mp_5",1
80,"mp_6",0
80,"mp_7",1
80,"mp_8",1
80,"mp_9",0
80,"mp_10",0
81,"mp_1",1
81,"mp_2",1
81,"mp_3",1
81,"mp_4",1
81,"mp_5",1
81,"mp_6",1
81,"mp_7",0
81,"mp_8",0
81,"mp_9",0
81,"mp_10",0
82,"mp_1",0
82,"mp_2",1
82,"mp_3",1
82,"mp_4",1
82,"mp_5",0
82,"mp_6",1
82,"mp_7",0
82,"mp_8",0
82,"mp_9",0
82,"mp_10",0
83,"mp_1",1
83,"mp_2",1
83,"mp_3",1
83,"mp_4",1
83,"mp_5",1
83,"mp_6",1
83,"mp_7",1
83,"mp_8",0
83,"mp_9",0
83,"mp_10",0
84,"mp_1",1
84,"mp_2",0
84,"mp_3",0
84,"mp_4",1
84,"mp_5",1
84,"mp_6",0
84,"mp_7",1
84,"mp_8",0
84,"mp_9",0
84,"mp_10",0
85,"mp_1",1
85,"mp_2",1
85,"mp_3",1
85,"mp_4",1
85,"mp_5",1
85,"mp_6",0
85,"mp_7",0
85,"mp_8",1
85,"mp_9",0
85,"mp_10",0
86,"mp_1",0
86,"mp_2",1
86,"mp_3",1
86,"mp_4",1
86,"mp_5",1
86,"mp_6",0
86,"mp_7",0
86,"mp_8",0
86,"mp_9",0
86,"mp_10",0
87,"mp_1",1
87,"mp_2",1
87,"mp_3",1
87,"mp_4",1
87,"mp_5",1
87,"mp_6",0
87,"mp_7",0
87,"mp_8",0
87,"mp_9",1
87,"mp_10",0
88,"mp_1",1
88,"mp_2",0
88,"mp_3",0
88,"mp_4",1
88,"mp_5",0
88,"mp_6",1
88,"mp_7",1
88,"mp_8",0
88,"mp_9",0
88,"mp_10",0
89,"mp_1",0
89,"mp_2",0
89,"mp_3",1
89,"mp_4",1
89,"mp_5",1
89,"mp_6",1
89,"mp_7",0
89,"mp_8",0
89,"mp_9",0
89,"mp_10",1
90,"mp_1",1
90,"mp_2",0
90,"mp_3",1
90,"mp_4",1
90,"mp_5",1
90,"mp_6",0
90,"mp_7",0
90,"mp_8",0
90,"mp_9",0
90,"mp_10",1
91,"mp_1",0
91,"mp_2",1
91,"mp_3",0
91,"mp_4",1
91,"mp_5",1
91,"mp_6",0
91,"mp_7",1
91,"mp_8",0
91,"mp_9",0
91,"mp_10",0
92,"mp_1",0
92,"mp_2",0
92,"mp_3",1
92,"mp_4",1
92,"mp_5",1
92,"mp_6",1
92,"mp_7",1
92,"mp_8",0
92,"mp_9",0
92,"mp_10",0
93,"mp_1",0
93,"mp_2",0
93,"mp_3",1
93,"mp_4",1
93,"mp_5",1
93,"mp_6",1
93,"mp_7",1
93,"mp_8",1
93,"mp_9",0
93,"mp_10",0
94,"mp_1",1
94,"mp_2",0
94,"mp_3",0
94,"mp_4",0
94,"mp_5",1
94,"mp_6",1
94,"mp_7",0
94,"mp_8",1
94,"mp_9",0
94,"mp_10",0
95,"mp_1",0
95,"mp_2",1
95,"mp_3",1
95,"mp_4",1
95,"mp_5",1
95,"mp_6",0
95,"mp_7",0
95,"mp_8",1
95,"mp_9",0
95,"mp_10",0
96,"mp_1",0
96,"mp_2",0
96,"mp_3",1
96,"mp_4",1
96,"mp_5",1
96,"mp_6",0
96,"mp_7",0
96,"mp_8",0
96,"mp_9",0
96,"mp_10",0
97,"mp_1",0
97,"mp_2",0
97,"mp_3",0
97,"mp_4",1
97,"mp_5",1
97,"mp_6",0
97,"mp_7",0
97,"mp_8",0
97,"mp_9",0
97,"mp_10",0
98,"mp_1",1
98,"mp_2",0
98,"mp_3",0
98,"mp_4",1
98,"mp_5",0
98,"mp_6",1
98,"mp_7",0
98,"mp_8",0
98,"mp_9",0
98,"mp_10",0
99,"mp_1",0
99,"mp_2",1
99,"mp_3",1
99,"mp_4",0
99,"mp_5",0
99,"mp_6",1
99,"mp_7",0
99,"mp_8",1
99,"mp_9",0
99,"mp_10",1
100,"mp_1",0
100,"mp_2",0
100,"mp_3",1
100,"mp_4",0
100,"mp_5",1
100,"mp_6",0
100,"mp_7",0
100,"mp_8",0
100,"mp_9",0
100,"mp_10",0
101,"mp_1",0
101,"mp_2",0
101,"mp_3",1
101,"mp_4",0
101,"mp_5",1
101,"mp_6",1
101,"mp_7",0
101,"mp_8",1
101,"mp_9",1
101,"mp_10",1
102,"mp_1",1
102,"mp_2",1
102,"mp_3",1
102,"mp_4",0
102,"mp_5",1
102,"mp_6",0
102,"mp_7",0
102,"mp_8",1
102,"mp_9",0
102,"mp_10",0
103,"mp_1",1
103,"mp_2",0
103,"mp_3",1
103,"mp_4",1
103,"mp_5",0
103,"mp_6",1
103,"mp_7",0
103,"mp_8",0
103,"mp_9",0
103,"mp_10",0
104,"mp_1",0
104,"mp_2",1
104,"mp_3",1
104,"mp_4",1
104,"mp_5",1
104,"mp_6",0
104,"mp_7",0
104,"mp_8",0
104,"mp_9",0
104,"mp_10",0
105,"mp_1",1
105,"mp_2",1
105,"mp_3",0
105,"mp_4",1
105,"mp_5",1
105,"mp_6",1
105,"mp_7",0
105,"mp_8",0
105,"mp_9",0
105,"mp_10",0
106,"mp_1",0
106,"mp_2",1
106,"mp_3",0
106,"mp_4",1
106,"mp_5",0
106,"mp_6",1
106,"mp_7",1
106,"mp_8",0
106,"mp_9",1
106,"mp_10",1
107,"mp_1",1
107,"mp_2",1
107,"mp_3",1
107,"mp_4",1
107,"mp_5",1
107,"mp_6",0
107,"mp_7",0
107,"mp_8",0
107,"mp_9",1
107,"mp_10",1
108,"mp_1",1
108,"mp_2",1
108,"mp_3",1
108,"mp_4",1
108,"mp_5",1
108,"mp_6",1
108,"mp_7",0
108,"mp_8",0
108,"mp_9",0
108,"mp_10",0
109,"mp_1",0
109,"mp_2",0
109,"mp_3",0
109,"mp_4",0
109,"mp_5",1
109,"mp_6",1
109,"mp_7",0
109,"mp_8",0
109,"mp_9",0
109,"mp_10",0
110,"mp_1",1
110,"mp_2",1
110,"mp_3",1
110,"mp_4",1
110,"mp_5",1
110,"mp_6",0
110,"mp_7",0
110,"mp_8",1
110,"mp_9",0
110,"mp_10",0
111,"mp_1",1
111,"mp_2",0
111,"mp_3",0
111,"mp_4",1
111,"mp_5",1
111,"mp_6",0
111,"mp_7",0
111,"mp_8",0
111,"mp_9",0
111,"mp_10",0
112,"mp_1",1
112,"mp_2",1
112,"mp_3",1
112,"mp_4",1
112,"mp_5",1
112,"mp_6",0
112,"mp_7",0
112,"mp_8",1
112,"mp_9",0
112,"mp_10",0
113,"mp_1",1
113,"mp_2",1
113,"mp_3",1
113,"mp_4",1
113,"mp_5",1
113,"mp_6",1
113,"mp_7",0
113,"mp_8",1
113,"mp_9",0
113,"mp_10",0
114,"mp_1",1
114,"mp_2",1
114,"mp_3",1
114,"mp_4",1
114,"mp_5",1
114,"mp_6",0
114,"mp_7",0
114,"mp_8",0
114,"mp_9",0
114,"mp_10",0
115,"mp_1",1
115,"mp_2",1
115,"mp_3",1
115,"mp_4",1
115,"mp_5",1
115,"mp_6",1
115,"mp_7",1
115,"mp_8",1
115,"mp_9",1
115,"mp_10",1
116,"mp_1",1
116,"mp_2",0
116,"mp_3",1
116,"mp_4",1
116,"mp_5",0
116,"mp_6",1
116,"mp_7",0
116,"mp_8",0
116,"mp_9",0
116,"mp_10",0
117,"mp_1",1
117,"mp_2",1
117,"mp_3",1
117,"mp_4",1
117,"mp_5",1
117,"mp_6",1
117,"mp_7",0
117,"mp_8",0
117,"mp_9",1
117,"mp_10",0
118,"mp_1",1
118,"mp_2",1
118,"mp_3",1
118,"mp_4",1
118,"mp_5",1
118,"mp_6",1
118,"mp_7",1
118,"mp_8",1
